INFO buildroot.py:667:  Mock Version: 6.3
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc/pki/ca-trust/source/blocklist
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /usr/share/pki/ca-trust-source => /usr/share/pki/ca-trust-source
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/usr/share
DEBUG package_manager.py:388:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc/dnf
DEBUG package_manager.py:691:  configure DNF vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/proc
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/proc
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/dev/shm
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/dev/pts
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.qwu0mnu5', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/sys/fs/selinux
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/installation-homedir
DEBUG file_util.py:21:  created dir: /var/lib/mock/f44-build-62294544-6599663-bootstrap/root/installation-homedir
DEBUG package_manager.py:295:  ['/usr/bin/dnf5', '--installroot', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/', 'install', 'dnf5', 'dnf5-plugins', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing']
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/usr/bin/dnf5', '--installroot', '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/', 'install', 'dnf5', 'dnf5-plugins', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/f44-build-62294544-6599663-bootstrap/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:459:  Updating and loading repositories:
DEBUG util.py:459:   build                                  100% | 131.6 MiB/s |  14.5 MiB |  00m00s
DEBUG util.py:459:  Repositories loaded.
DEBUG util.py:461:  Package                        Arch    Version                    Repository      Size
DEBUG util.py:461:  Installing:
DEBUG util.py:461:   dnf5                          aarch64 5.2.17.0-1.fc44            build        2.7 MiB
DEBUG util.py:461:   dnf5-plugins                  aarch64 5.2.17.0-1.fc44            build        1.4 MiB
DEBUG util.py:461:  Installing dependencies:
DEBUG util.py:461:   alternatives                  aarch64 1.33-2.fc43                build       90.2 KiB
DEBUG util.py:461:   audit-libs                    aarch64 4.1.1-2.fc44               build      486.9 KiB
DEBUG util.py:461:   bash                          aarch64 5.3.0-2.fc43               build        8.4 MiB
DEBUG util.py:461:   bzip2-libs                    aarch64 1.0.8-21.fc43              build       72.6 KiB
DEBUG util.py:461:   ca-certificates               noarch  2025.2.80_v9.0.304-2.fc44  build        2.7 MiB
DEBUG util.py:461:   coreutils-single              aarch64 9.7-5.fc43                 build        1.4 MiB
DEBUG util.py:461:   crypto-policies               noarch  20250714-4.gitcd6043a.fc44 build      146.9 KiB
DEBUG util.py:461:   curl                          aarch64 8.16.0~rc3-1.fc44          build      471.4 KiB
DEBUG util.py:461:   cyrus-sasl-lib                aarch64 2.1.28-33.fc44             build        2.4 MiB
DEBUG util.py:461:   elfutils-default-yama-scope   noarch  0.193-3.fc43               build        1.8 KiB
DEBUG util.py:461:   elfutils-libelf               aarch64 0.193-3.fc43               build        1.2 MiB
DEBUG util.py:461:   elfutils-libs                 aarch64 0.193-3.fc43               build      746.7 KiB
DEBUG util.py:461:   fedora-gpg-keys               noarch  44-0.1                     build      131.2 KiB
DEBUG util.py:461:   fedora-release                noarch  44-0.2                     build        0.0   B
DEBUG util.py:461:   fedora-release-common         noarch  44-0.2                     build       20.4 KiB
DEBUG util.py:461:   fedora-release-identity-basic noarch  44-0.2                     build      664.0   B
DEBUG util.py:461:   fedora-repos                  noarch  44-0.1                     build        4.9 KiB
DEBUG util.py:461:   fedora-repos-rawhide          noarch  44-0.1                     build        2.2 KiB
DEBUG util.py:461:   file-libs                     aarch64 5.46-7.fc44                build       11.9 MiB
DEBUG util.py:461:   filesystem                    aarch64 3.18-50.fc43               build      112.0   B
DEBUG util.py:461:   findutils                     aarch64 1:4.10.0-6.fc43            build        1.9 MiB
DEBUG util.py:461:   fmt                           aarch64 11.2.0-3.fc43              build      262.3 KiB
DEBUG util.py:461:   gdbm-libs                     aarch64 1:1.23-10.fc43             build      233.9 KiB
DEBUG util.py:461:   glib2                         aarch64 2.85.4-1.fc44              build       15.4 MiB
DEBUG util.py:461:   glibc                         aarch64 2.42.9000-4.fc44           build        6.3 MiB
DEBUG util.py:461:   glibc-common                  aarch64 2.42.9000-4.fc44           build        1.3 MiB
DEBUG util.py:461:   glibc-minimal-langpack        aarch64 2.42.9000-4.fc44           build        0.0   B
DEBUG util.py:461:   gmp                           aarch64 1:6.3.0-4.fc44             build      658.0 KiB
DEBUG util.py:461:   gnupg2                        aarch64 2.4.8-4.fc43               build        6.5 MiB
DEBUG util.py:461:   gnupg2-dirmngr                aarch64 2.4.8-4.fc43               build      646.4 KiB
DEBUG util.py:461:   gnupg2-gpg-agent              aarch64 2.4.8-4.fc43               build      847.3 KiB
DEBUG util.py:461:   gnupg2-gpgconf                aarch64 2.4.8-4.fc43               build      321.9 KiB
DEBUG util.py:461:   gnupg2-keyboxd                aarch64 2.4.8-4.fc43               build      233.3 KiB
DEBUG util.py:461:   gnupg2-verify                 aarch64 2.4.8-4.fc43               build      364.4 KiB
DEBUG util.py:461:   gnutls                        aarch64 3.8.10-3.fc43              build        3.6 MiB
DEBUG util.py:461:   grep                          aarch64 3.12-2.fc43                build        1.0 MiB
DEBUG util.py:461:   ima-evm-utils-libs            aarch64 1.6.2-6.fc43               build       92.7 KiB
DEBUG util.py:461:   json-c                        aarch64 0.18-7.fc43                build      138.7 KiB
DEBUG util.py:461:   keyutils-libs                 aarch64 1.6.3-6.fc43               build       98.3 KiB
DEBUG util.py:461:   krb5-libs                     aarch64 1.21.3-7.fc43              build        2.5 MiB
DEBUG util.py:461:   libacl                        aarch64 2.3.2-4.fc43               build       68.0 KiB
DEBUG util.py:461:   libarchive                    aarch64 3.8.1-3.fc43               build      975.1 KiB
DEBUG util.py:461:   libassuan                     aarch64 2.5.7-4.fc43               build      215.8 KiB
DEBUG util.py:461:   libattr                       aarch64 2.5.2-6.fc43               build       68.5 KiB
DEBUG util.py:461:   libblkid                      aarch64 2.41.1-16.fc44             build      290.5 KiB
DEBUG util.py:461:   libbrotli                     aarch64 1.1.0-9.fc44               build      909.4 KiB
DEBUG util.py:461:   libcap                        aarch64 2.76-3.fc44                build      508.8 KiB
DEBUG util.py:461:   libcap-ng                     aarch64 0.8.5-7.fc44               build      160.9 KiB
DEBUG util.py:461:   libcom_err                    aarch64 1.47.3-2.fc43              build      111.2 KiB
DEBUG util.py:461:   libcurl                       aarch64 8.16.0~rc3-1.fc44          build      915.4 KiB
DEBUG util.py:461:   libdnf5                       aarch64 5.2.17.0-1.fc44            build        3.5 MiB
DEBUG util.py:461:   libdnf5-cli                   aarch64 5.2.17.0-1.fc44            build      910.1 KiB
DEBUG util.py:461:   libeconf                      aarch64 0.7.9-2.fc43               build       81.0 KiB
DEBUG util.py:461:   libevent                      aarch64 2.1.12-16.fc43             build        1.1 MiB
DEBUG util.py:461:   libffi                        aarch64 3.5.1-2.fc43               build      155.7 KiB
DEBUG util.py:461:   libfsverity                   aarch64 1.6-3.fc43                 build       68.5 KiB
DEBUG util.py:461:   libgcc                        aarch64 15.2.1-1.fc44.1            build      222.2 KiB
DEBUG util.py:461:   libgcrypt                     aarch64 1.11.1-2.fc43              build        1.2 MiB
DEBUG util.py:461:   libgomp                       aarch64 15.2.1-1.fc44.1            build      516.6 KiB
DEBUG util.py:461:   libgpg-error                  aarch64 1.55-2.fc43                build      971.3 KiB
DEBUG util.py:461:   libidn2                       aarch64 2.3.8-2.fc43               build      560.6 KiB
DEBUG util.py:461:   libksba                       aarch64 1.6.7-4.fc43               build      398.4 KiB
DEBUG util.py:461:   libmodulemd                   aarch64 2.15.2-3.fc44              build      724.3 KiB
DEBUG util.py:461:   libmount                      aarch64 2.41.1-16.fc44             build      420.2 KiB
DEBUG util.py:461:   libnghttp2                    aarch64 1.67.0-1.fc44              build      198.0 KiB
DEBUG util.py:461:   libpsl                        aarch64 0.21.5-6.fc43              build      132.5 KiB
DEBUG util.py:461:   librepo                       aarch64 1.20.0-3.fc44              build      292.3 KiB
DEBUG util.py:461:   libselinux                    aarch64 3.9-4.fc44                 build      201.1 KiB
DEBUG util.py:461:   libsepol                      aarch64 3.9-2.fc43                 build      809.8 KiB
DEBUG util.py:461:   libsmartcols                  aarch64 2.41.1-16.fc44             build      224.6 KiB
DEBUG util.py:461:   libsolv                       aarch64 0.7.34-4.fc44              build        1.0 MiB
DEBUG util.py:461:   libssh                        aarch64 0.11.2-2.fc43              build      586.6 KiB
DEBUG util.py:461:   libssh-config                 noarch  0.11.2-2.fc43              build      277.0   B
DEBUG util.py:461:   libstdc++                     aarch64 15.2.1-1.fc44.1            build        2.8 MiB
DEBUG util.py:461:   libtasn1                      aarch64 4.20.0-2.fc43              build      220.4 KiB
DEBUG util.py:461:   libtool-ltdl                  aarch64 2.5.4-7.fc43               build       94.0 KiB
DEBUG util.py:461:   libunistring                  aarch64 1.1-10.fc43                build        1.7 MiB
DEBUG util.py:461:   libusb1                       aarch64 1.0.29-4.fc44              build      178.9 KiB
DEBUG util.py:461:   libuuid                       aarch64 2.41.1-16.fc44             build       69.4 KiB
DEBUG util.py:461:   libverto                      aarch64 0.3.2-11.fc43              build       69.4 KiB
DEBUG util.py:461:   libxcrypt                     aarch64 4.4.38-8.fc43              build      272.5 KiB
DEBUG util.py:461:   libxml2                       aarch64 2.12.10-4.fc44             build        1.9 MiB
DEBUG util.py:461:   libyaml                       aarch64 0.2.5-17.fc43              build      134.4 KiB
DEBUG util.py:461:   libzstd                       aarch64 1.5.7-2.fc43               build      667.7 KiB
DEBUG util.py:461:   lua-libs                      aarch64 5.4.8-2.fc43               build      328.8 KiB
DEBUG util.py:461:   lz4-libs                      aarch64 1.10.0-3.fc43              build      197.4 KiB
DEBUG util.py:461:   ncurses-base                  noarch  6.5-7.20250614.fc43        build      328.1 KiB
DEBUG util.py:461:   ncurses-libs                  aarch64 6.5-7.20250614.fc43        build        1.2 MiB
DEBUG util.py:461:   nettle                        aarch64 3.10.1-2.fc43              build      765.3 KiB
DEBUG util.py:461:   npth                          aarch64 1.8-3.fc43                 build       93.5 KiB
DEBUG util.py:461:   openldap                      aarch64 2.6.10-4.fc44              build      761.9 KiB
DEBUG util.py:461:   openssl-libs                  aarch64 1:3.5.1-3.fc44             build        7.7 MiB
DEBUG util.py:461:   p11-kit                       aarch64 0.25.5-10.fc44             build        2.4 MiB
DEBUG util.py:461:   p11-kit-trust                 aarch64 0.25.5-10.fc44             build      463.3 KiB
